Titre,Origine,Source Statuts,Age Rating,Date de sortie,Total Chapter,Type,Genres,Image
"
100% Perfect Girl
",CoréeDuSud,Terminé,+12ans,2007,11,Shōjo,"Drame,Mature,Action,TrancheDeVie,Romance,Psychologie,Harem,HaremInversé",https://www.japscan.me/imgs/mangas/100-perfect-girl.jpg
"
103ème Escadrille De Chasse
",Japon,Terminé,+14ans,2013,1,Seinen,"Drame,Historique",https://www.japscan.me/imgs/mangas/103eme-escadrille-de-chasse.jpg
"
10 Count
",Japon,EnCours,+14ans,2013,6,Yaoi,"Drame,TrancheDeVie,Romance,Psychologie,Adulte,Gay-Lesbien,Smut,Homosexualité",https://www.japscan.me/imgs/mangas/10-count.jpg
"
10th Dimension Boys
",Japon,EnCours,+12ans,2014,27,Seinen,"TrancheDeVie,Comédie,Webtoon",https://www.japscan.me/imgs/mangas/10th-dimension-boys.jpg
"
10 Years In Friend Zone
",CoréeDuSud,EnCours,+12ans,2018,13,Shōjo,"SchoolLife,Comédie,Romance,Webtoon",https://www.japscan.me/imgs/mangas/10-years-in-friend-zone.jpg
"
1/24 Romance
",CoréeDuSud,EnCours,+12ans,2020,2,Josei,"Fantastique,Drame,Surnaturel,Comédie,Romance,Webtoon,Fantasy,Genderswap",https://www.japscan.me/imgs/mangas/1-24-romance.jpg
"
12 Ans
",Japon,EnCours,+12ans,2012,20,Shōjo,"Drame,SchoolLife,TrancheDeVie,Ecole,Amitié,Romance,Quotidien,SliceOfLife",https://www.japscan.me/imgs/mangas/12-ans.jpg
"
1/2 Love!
",Japon,Terminé,+12ans,2010,3.5,Shōjo,"Comédie,Romance,GenderBender,Idols,Travestissement",https://www.japscan.me/imgs/mangas/1-2-love.jpg
"
12 Nin No Yasashii Koroshiya - Leo Murder Case
",Japon,Terminé,+12ans,2009,10,Shōjo,"Drame,Mystère,SchoolLife,Surnaturel,Action,Aventure,Romance,Psychologie",https://www.japscan.me/imgs/mangas/12-nin-no-yasashii-koroshiya-leo-murder-case.jpg
"
13
",Japon,Terminé,+12ans,2008,00,Shōnen,"Drame,Mystère,SchoolLife,Surnaturel,Action,Aventure,Romance,Psychologie",https://www.japscan.me/imgs/mangas/13.jpg
"
13 Club
",Japon,EnPause,+12ans,2008,2,Seinen,"Suspense,Drame,Mature,Mystère,Surnaturel,Horreur,Psychologie,Crime,Secrets",https://www.japscan.me/imgs/mangas/13-club.jpg
"
1-3 Romantica
",Japon,EnPause,+12ans,2008,1,Shōjo,"SchoolLife,Comédie,Romance",https://www.japscan.me/imgs/mangas/1-3-romantica.jpg
"
15 Minutes Avant Qu'ils Ne Sortent Ensemble
",Japon,EnCours,+16ans,2019,3,Seinen,"SchoolLife,Comédie,Romance,SliceOfLife,Webcomic",https://www.japscan.me/imgs/mangas/15-minutes-avant-qu-ils-ne-sortent-ensemble.jpg
"
16 Life
",Japon,Terminé,+12ans,2010,2,Shōjo,"SchoolLife,Comédie,Romance,Musique",https://www.japscan.me/imgs/mangas/16-life.jpg
"
17 Ans - Une Chronique Du Mal
",Japon,EnCours,+14ans,2004,4,Seinen,"Suspense,Drame,Psychologique,Horreur,Tragédie,Harcèlement,Violence,Crime,Délinquant,Viol",https://www.japscan.me/imgs/mangas/17-ans-une-chronique-du-mal.jpg
"
17H05
",Japon,EnCours,+14ans,2019,7,null,"Suspense,Drame,Psychologique,Horreur,Tragédie,Harcèlement,Violence,Crime,Délinquant,Viol",https://www.japscan.me/imgs/mangas/17h05.jpg
"
18 Years Old We Got Married
",Japon,Abondonné,+14ans,2008,6,Shōjo,"Suspense,Drame,Psychologique,Horreur,Tragédie,Harcèlement,Violence,Crime,Délinquant,Viol",https://www.japscan.me/imgs/mangas/18-years-old-we-got-married.jpg
"
1HP Club
",Japon,EnCours,+14ans,null,30,Shōjo,"Suspense,Drame,Psychologique,Horreur,Tragédie,Harcèlement,Violence,Crime,Délinquant,Viol",https://www.japscan.me/imgs/mangas/1hp-club.jpg
"
1-nen A-gumi No Monster
",Japon,EnCours,+14ans,2018,2,Shounen,"Psychologique,Comédie,Ecole,Romance,SliceOfLife",https://www.japscan.me/imgs/mangas/1-nen-a-gumi-no-monster.jpg
"
1 Second
",CoréeDuSud,EnCours,+14ans,2019,6,null,"Psychologique,Comédie,Ecole,Romance,SliceOfLife",https://www.japscan.me/imgs/mangas/1-second.jpg
